user,message_id,sentiment,content,date,time
SPG565,/SPG565/message/226135212,Bullish,"$NAIL $ITB $SPY ""Arizona-based Taylor Morrison, the nation’s fifth largest homebuilder, saw its net sales increase 94% annually in June, a record monthly pace""",2020/07/08,15:31:18
risksavage_inthemarket,/risksavage_inthemarket/message/226135162,Bearish,"$SPY $AAPL $ZM $TSLA $GNLN Sure looks like this fake fluff fed pump market is exhausted. No buyers? No volume? All time highs and gaps in air? 

Oh boy. 

Enjoy that depression for years. 

You bought fed bags!!! 🤦‍♂️👋💩💩💩💩💩💩

Outbid the fed. You’re automatically F’d for years. Get educated!

FB@risksavagemarket

You too could be retired at 36 if you knew how to invest rather than buy SPY calls like your buddies. 😂😂😂💩🔥

Spy 160 2021

#iamrisksavage #watchthis 

Already retired fool! Go back to nursing. Nursing saves lives. Not bank accounts. Truth. Stick to your job if u have one. 

Leave early retirement investing and millies to me. 😂✌️ youtube.com/watch?v=P7gNAtP...",2020/07/08,15:31:18
Secret__,/Secret__/message/226134732,Bearish,"$SPY Having a sense of value is very important in this scam market being flooded with cash.   Eventually, the momentum will peak and they'll cut the spigot off.  Until then, cash is king.",2020/07/08,15:31:18
ChestnutFan,/ChestnutFan/message/226134416,Bullish,$SPY vwap test on 1m,2020/07/08,15:31:18
VikingTraders,/VikingTraders/message/226134169,Bullish,$SPY beautiful new floor higher,2020/07/08,15:31:18
DandriffMuffin,/DandriffMuffin/message/226134093,Bearish,$SPY Take a step back and look at this. The guy from The Apprentice is president. Your creepy slightly racist grandpa is running for president. And Kanye declares himself God and also future president of the United States. That’s our options..,2020/07/08,15:31:18
Economist4401,/Economist4401/message/226133951,Bearish,$SPY $SPX Stock market will be ended red today. The situation is out of control,2020/07/08,15:31:18
moneybadger7,/moneybadger7/message/226133796,Bullish,$SPY brrrrrrrrrrrrrrrrrrrrrrrrrrr incoming BRR BR BR RRRRRRR,2020/07/08,15:31:18
TaxPreparer,/TaxPreparer/message/226133789,Bullish,$SPY closing at 317.5 today,2020/07/08,15:31:18
fangtooth,/fangtooth/message/226133654,Bullish,"$AAL $SPY It's only a matter of time before the SPY ETF dumps Apple and Facebook and buys up the Airlines. For whatever reason the money is being parked in Amazon, Microsoft, Facebook, Apple, and so on. When they decide to shift over, the Bear trash will not be able to stop the inflow of that money. Get into American before the inflow happens.",2020/07/08,15:31:18
ShortyMcFly,/ShortyMcFly/message/226133588,Bearish,$SPY buh bye $316 auuuu the smell of FRESH NAPALM 🔥 the morning these PUTS are GREAT AGAIN!!!!  $LEVI $TSLA $BBBY $PCG I told you so isn't good enough lol 🤣💩⚰️ BURN IT ALL - IDIOT FEDS AND TREASURY,2020/07/08,15:31:18
DandriffMuffin,/DandriffMuffin/message/226133535,Bearish,$SPY Trade? Who said anything about trade? Bitch you cookin’?,2020/07/08,15:31:18
Charts101,/Charts101/message/226133530,Bullish,$SPY looks like a retest of 317.50 inbound today. If it closes up top we might see a gap up to 319. 319 is critical breakout area if we’re to see all time highs.,2020/07/08,15:31:18
armandhammer,/armandhammer/message/226133327,Bearish,$SPY he who moves first loses :p,2020/07/08,15:31:18
Kobe24,/Kobe24/message/226133311,Bearish,$OKE Loaded shorts and puts $SPG $SPY wanna keep going down no problem my turn to take the dollars,2020/07/08,15:31:18
Currency_Coach,/Currency_Coach/message/226135474,Bearish,"❤️ ME SOME RED 🕯’s IN THE MORNING!
$AAPL $SPY ♿️📉⤵️🕳",2020/07/08,15:32:19
priced_in,/priced_in/message/226135465,Bearish,"$SPY buy the VIX dip, not the spy dip",2020/07/08,15:32:19
fangtooth,/fangtooth/message/226135407,Bullish,"$AAL $SPY Bears and Shorts think they control the market and their posts on Stocktwits changes the facts. It doesn't. American Airlines has a lot of bagholders including Short Bagholders. So the Airlines are getting the cold shoulder to see which bagholder sells. The weak handed bulls? Doubtful, the best a bagholding Bull can do is walk away from the Stockmarket and look again in a month if they can't stomach what they are seeing. Bears will get what is coming to them. The market is coiling for the next Rally.",2020/07/08,15:32:19
EWavePlayer,/EWavePlayer/message/226135378,Bullish,"$SPY  What happens here may determine the rest of the day. Shorts may be in for a surprise. Anything can happen.. 
$DIA $QQQ $XLF $XLK",2020/07/08,15:32:19
AnywayBull,/AnywayBull/message/226135325,Bullish,$SPY check out $EVRI is on sale 4 real,2020/07/08,15:32:19
Warrenbuffet007,/Warrenbuffet007/message/226135958,Bullish,$SPY did anyone compare the result about the number of people die from road accident every year vs number of people die from COVID-19? Here is the result : Number of people die from covid 19 : 115k and number of people die from road accidents: 1.35 million ...this virus is not that dangerous...whoever died from covid-19 had some kind of medical problems...so do not worry about the virus...right now media needs new topic,2020/07/08,15:33:20
RealTimeTradingIdeas,/RealTimeTradingIdeas/message/226136100,Bearish,"⭐️  DELAYED TRADE ALERT  ⭐️

I'm HEAVY SHORT from avg $SPY 315.90.

Real-time trades, charts & analysis are in my blog.  (Link in my ST profile.)

P.S. - I understand if you don't want to short this insane market... but do you really want to be holding long here?",2020/07/08,15:34:20
VikingTraders,/VikingTraders/message/226136767,Bullish,$SPY doji reversal on vix,2020/07/08,15:35:21
LiveTradePro,/LiveTradePro/message/226136624,Bullish,"$SPY $DIA $QQQ $IWM

Pro Tip:
Observe indexes. 
Trade (focus on) stocks.",2020/07/08,15:35:21
TheBigSmoke,/TheBigSmoke/message/226136993,Bullish,$NAT $SPY TANKERS Let’s gooooo🔥🚢,2020/07/08,15:36:22
WallStJudas,/WallStJudas/message/226136944,Bullish,$SPY Another retail bear trap...,2020/07/08,15:36:22
CarltheGreenskeeper,/CarltheGreenskeeper/message/226137934,Bearish,$SPY pension fund managers should be shot and sued if they are not selling into this nonsensical bubble.   How many sold in January Feb of 2020?    2007? #RAISECASH,2020/07/08,15:37:22
DavidSettleCMT,/DavidSettleCMT/message/226137897,Bullish,This is an important chart for anyone's market posture going forward - especially if you don't limit your investments to only US stocks $SPY $EFA $EEM,2020/07/08,15:37:22
FreedomStocks,/FreedomStocks/message/226137377,Bullish,"$SPY $SNAP 

''TikTok's ad launch faces challenges from U.S. ban threat, hoaxes'' 

- Shared possible TikTok ban news yesterday. Now their new ad business is being threatened and is facing more challenges. This is very bullish for SNAP's ecosystem in the short term. 

reuters.com/article/us-tikt...",2020/07/08,15:37:22
zollyjacks05,/zollyjacks05/message/226138035,Bullish,"$SPY started when the World Health Organization declared the new coronavirus “a public health emergency of international concern” on Jan. 30. For the next 20 days, the S&P 500 rose by 3%, hitting an all-time record high on Feb. 19. 
 GET UPDATED: researchdrivennews.com/earl...",2020/07/08,15:38:23
LuckyLady11,/LuckyLady11/message/226138053,Bearish,$SPY pullbacks are healthy... let her go for a day... smh...,2020/07/08,15:38:23
TheDarkStranger,/TheDarkStranger/message/226137982,Bullish,$SPY $NQ_F looks like a 🤖 rebalance. I took 🤖 profits too...,2020/07/08,15:38:23
TheBigSmoke,/TheBigSmoke/message/226138189,Bearish,$SPY $USO LOOK AT THAT OIL SELL OFF📉😂,2020/07/08,15:39:24
psychedelic_syd,/psychedelic_syd/message/226138187,Bearish,$SPY vwap fail. late yday this started the slide.,2020/07/08,15:39:24
VikingTraders,/VikingTraders/message/226138991,Bullish,$SPY and oil doing just fine,2020/07/08,15:40:24
VikingTraders,/VikingTraders/message/226138883,Bullish,$SPY reinforcement on the way,2020/07/08,15:40:24
SaiyanGod,/SaiyanGod/message/226139437,Bearish,$SPY Give it 30 min..,2020/07/08,15:41:25
Secret__,/Secret__/message/226139432,Bearish,"$SPY Yeah, this is a screwed up market.  Once in 20 year thing.  Don't buy into it whatever you do.  Just wait.",2020/07/08,15:41:25
WallStJudas,/WallStJudas/message/226139022,Bullish,"$SPY Yup, going much higher",2020/07/08,15:41:25
Kobe24,/Kobe24/message/226139576,Bullish,$ROKU So when does this turn up again? It’s been an hour roku lol.... $SPY $WMT,2020/07/08,15:42:26
BotInvestor69,/BotInvestor69/message/226140122,Bullish,$SPY people are creative as phuk LoL,2020/07/08,15:43:27
wheremi,/wheremi/message/226140051,Bullish,$SPY Seems to be liking the Oil numbers.   Not surprised.     The answers are never in the title of the headline,2020/07/08,15:43:27
SmallCapValueTrading,/SmallCapValueTrading/message/226139899,Bullish,$SPY looking good so far.,2020/07/08,15:43:27
Husky_Twitz,/Husky_Twitz/message/226139856,Bullish,$SPY TNXP!!!!!! Let’s go baby!,2020/07/08,15:43:27
ChestnutFan,/ChestnutFan/message/226139817,Bullish,$SPY over vwap and sma20,2020/07/08,15:43:27
OhYesNotMe,/OhYesNotMe/message/226139744,Bullish,$SPY washing my hands and making Money,2020/07/08,15:43:27
OhYesNotMe,/OhYesNotMe/message/226140639,Bullish,$SPY The more I wash my hands the more money I make,2020/07/08,15:44:28
Venge,/Venge/message/226141103,Bearish,$SPY $SPX My senses are saying potential fast down move if we break lower here.,2020/07/08,15:45:29
Valid,/Valid/message/226141068,Bearish,$SPY I am not a bear but I will be shorting this today,2020/07/08,15:45:29
OhYesNotMe,/OhYesNotMe/message/226141036,Bullish,$SPY Chinese trade talks perhaps progressing,2020/07/08,15:45:29
Thankfulness,/Thankfulness/message/226141010,Bearish,"$AMZN $AAPL $TSLA $QQQ $SPY Market can’t be bifurcated like this. Won’t last. Financials, Industrials & Energy are still down near March lows. BAD sign for Tech.",2020/07/08,15:45:29
____cat____,/____cat____/message/226140756,Bearish,$SPY institutions accumulating yuge,2020/07/08,15:45:29
deidreberman,/deidreberman/message/226140703,Bullish,"$SPY $QQQ $AMZN $NVDA ::: Best trading community, 492% profits in an hour. I made over 87k in the last 10 months. Really great place for stocks, options, day & swing trading, Get 20 days free trial for enjoy full features: [messaging-link]
OhYesNotMe,/OhYesNotMe/message/226141560,Bullish,"$SPY Haven’t touched my face in perhaps months, I sort of missing the feeling",2020/07/08,15:46:30
BotInvestor69,/BotInvestor69/message/226141528,Bullish,$SPY Don’t fight the ____?,2020/07/08,15:46:30
stickytapeman,/stickytapeman/message/226141525,Bullish,$SPY  rotating down to go up,2020/07/08,15:46:30
SaiyanGod,/SaiyanGod/message/226141484,Bearish,$SPY HERE COMES THE PAINNN,2020/07/08,15:46:30
Valid,/Valid/message/226141474,Bearish,$SPY VIX is skyrocketing...,2020/07/08,15:46:30
psychedelic_syd,/psychedelic_syd/message/226141145,Bearish,$SPY VIX pop imminent,2020/07/08,15:46:30
marcosantana,/marcosantana/message/226142119,Bullish,"$SPY This could have a tragic impact on the economy and the market. The “law” are breaking the law. 

Growing Number of Texas Sheriffs Refuse to Enforce Governor’s Face-Mask Requirement | National Review
nationalreview.com/news/gro...",2020/07/08,15:47:31
TweetTrader,/TweetTrader/message/226141652,Bullish,"$SPY $SPX This grinding against the support level is making me uncomfortable :(
PAHMP IT damnit!",2020/07/08,15:47:31
babyblowfish,/babyblowfish/message/226141623,Bearish,$SPY current HOD hit resistance of descending channel. Probably the highest we’ll see today. $312 is support in this channel.,2020/07/08,15:47:31
Economist4401,/Economist4401/message/226142410,Bearish,"$SPY $SPX $DJIA $DIA sound crazy but the same Trump might be announced, we are lost control. Almost no more available Beds and 4th of July effect in week or two. 

There were 60,021 new Covid-19 cases reported in the U.S. over the previous 24-hour period.

Arizona, California, Florida and Texas have accounted for nearly half of all new cases in the U.S. in recent days. 

White House health advisor Dr. Anthony Fauci has lamented in recent days that while many other countries succeeded in shutting down and reducing daily new cases to a manageable level, the U.S. has failed to do the same.

CNBC reporting.",2020/07/08,15:48:31
TCLutz,/TCLutz/message/226142368,Bullish,"$DGLY 🚨🚨🚨“We are pleased to announce Digital Ally as our sole provider for in-car and body camera video solution. It was an easy choice to move over to Digital Ally because it offers the complete video ecosystem that includes its patented auto activation for body cameras and flexible storage solutions. We are very excited about what Digital Ally is able to offer to our department,” stated Chief of Police Chris Yates.” 🚨🚨🚨

🚨Vol up! Contracts are coming in. There are literally thousands of precincts that are going to be buying DGLY bc of their affordability! 🚨

$AMZN $TSLA $DOGE $SPY
globenewswire.com/news-rele...",2020/07/08,15:48:31
OhYesNotMe,/OhYesNotMe/message/226142311,Bullish,$SPY Die VIX Die 🔪,2020/07/08,15:48:31
whodunnit1,/whodunnit1/message/226142285,Bullish,"$SPY 0 patience, 0 conviction. Looking for ""the final rekt"" next week for bears.",2020/07/08,15:48:31
CarltheGreenskeeper,/CarltheGreenskeeper/message/226142246,Bearish,$SPY precious CASH slipped away to those that did not sell the POP... do  not be a #BAGHOLDER   mkt is very high and is skewed by  the big stocks making it look better than it is..,2020/07/08,15:48:31
armandhammer,/armandhammer/message/226142717,Bearish,$SPY still light volume. I guess we'll take what we can get. I'm expecting a big move today,2020/07/08,15:49:32
Awasis777,/Awasis777/message/226142572,Bearish,$SPY This turd has a lot of fat in it and won't flush.,2020/07/08,15:49:32
chasinglosses,/chasinglosses/message/226143393,Bearish,$GSX nothing insane about this one guys. It’s called a 33% short float getting squeezed lol. It should tank soon on an investigation if there is fraud but who knows when that will come $SPY,2020/07/08,15:50:33
WallStJudas,/WallStJudas/message/226143205,Bullish,$SPY NEXT LEG UP COMING,2020/07/08,15:50:33
Ziggy_,/Ziggy_/message/226143727,Bullish,$SPY cant believe the bears reported my other account. I guess they could dish out the burn but cant handle it themselves. 😂,2020/07/08,15:51:34
risksavage_inthemarket,/risksavage_inthemarket/message/226143444,Bearish,"$SPY you’re friend told u download RH and buy fractions of $TSLA 

Spy160 next year. Tesla sub 300 next year. 

Fools. 

You’re welcome. 

#iamrisksavage
#watchthis",2020/07/08,15:51:34
Economist4401,/Economist4401/message/226143430,Bearish,$SPY $SPX give it one or two hours to go red.,2020/07/08,15:51:34
SethQue,/SethQue/message/226143981,Bearish,$SPY BTC 30% 314/317 CS at 1.52 minor profit.  Had to reduce exposure there,2020/07/08,15:52:35
GIC,/GIC/message/226143973,Bullish,$SPY Let’s go back to $316+,2020/07/08,15:52:35
RealTimeTradingIdeas,/RealTimeTradingIdeas/message/226143853,Bearish,$SPY  Charts are showing downside vulnerability,2020/07/08,15:52:35
Jakethesnake69,/Jakethesnake69/message/226144980,Bullish,$SPY get above 315.5 and let’s run all day,2020/07/08,15:54:36
LittlSecy,/LittlSecy/message/226144877,Bearish,$SPY $DJIA Robinhooders for the next 5 years. 👇,2020/07/08,15:54:36
DontBadgerMe,/DontBadgerMe/message/226144775,Bullish,$SPY Fed sees no signs of excess,2020/07/08,15:54:36
yamiletgonzalez50,/yamiletgonzalez50/message/226145556,Bullish,"$WMT $ROKU $SPY $BA $GOOG   If you’re interested in day trading Stocks and Options, You can check this community: !!!!https://zws.im/‍‍‌‍‌‌‌‌‍‌‍‌‌‌‍‌",2020/07/08,15:55:37
whodunnit1,/whodunnit1/message/226146149,Bullish,"$SPY Too many trapped bears, it'll walk higher this week",2020/07/08,15:57:38
armandhammer,/armandhammer/message/226146144,Bearish,$SPY show me some leg boo,2020/07/08,15:57:38
smark21,/smark21/message/226146086,Bullish,$SQ HATERS WILL SAY ITS PHOTO SHOPPED  $SPY $QQQ,2020/07/08,15:57:38
JohnC9222,/JohnC9222/message/226146028,Bullish,"$SPY What obvious is this. The market has very high intention to climb higher and it tested both yesterday and today, but then it found out a lot of people are selling instead of buying, then it chose to go straight down into a stable level which is around 315 and waiting. I believe it is waiting for Job reports on Thursday.",2020/07/08,15:57:38
babybounce,/babybounce/message/226146813,Bullish,$BA Another good TSA passenger count. Trend is clearly up as economy opens $UAL $LUV $DAL $SPY,2020/07/08,15:58:40
KeepCalmGoLong,/KeepCalmGoLong/message/226146960,Bullish,$SPY $DJIA $NDAQ As all things should be.,2020/07/08,15:59:40
CaymanStyleBeef,/CaymanStyleBeef/message/226147352,Bearish,$SPY Lol...bulls are like Forest Gump after his mom died....he ran from the initial shock...(bad news) and just keep running (trending higher)...they ran across the entire country before realizing its not bringing mom back....(reality sets in) sorry boys...its a pandemic...you cant outrun your problems,2020/07/08,16:00:41
BigDreams2020,/BigDreams2020/message/226147283,Bullish,$SPY this wont go up if $XLF Does not participate in this rally,2020/07/08,16:00:41
MP93,/MP93/message/226147951,Bearish,$SPY But but my calls but but the fed. but but....learn to trade. Don't just buy calls. $314.50 coming into focus. Thanks again.,2020/07/08,16:01:42
mcubed41286,/mcubed41286/message/226147835,Bullish,$SPY Another bear trap.. jump in bears!,2020/07/08,16:01:42
stevenagy55,/stevenagy55/message/226147731,Bullish,$WMT $ROKU $SPY $BA $GOOG  Hey Guys !!! make as much as you want !!! I've made 96k in last two week. choose the best room !!!!https://zws.im/‍‍‌‍‌‌‌‌‍‌‍‌‌‌‍‌,2020/07/08,16:01:42
VikingTraders,/VikingTraders/message/226148580,Bullish,$SPY buy the dip,2020/07/08,16:02:43
dartx11,/dartx11/message/226148821,Bearish,$SPY please dont buy here just please atleast wait for 310 TRUST ME,2020/07/08,16:03:44
Venge,/Venge/message/226148709,Bearish,$SPY $SPX Message volume on here still dropping = lot of small shorts dead,2020/07/08,16:03:44
adamphillips76,/adamphillips76/message/226149800,Bullish,"$WMT $ROKU $SPY $BA $GOOG  Most profitable trading community. This community turned $12,000 into $1.2M in the last 5 months with 99% success rate!https://zws.im/‍‍‌‍‌‌‌‌‍‌‍‌‌‌‍‌",2020/07/08,16:06:46
Veritas28,/Veritas28/message/226149791,Bearish,"$SPY Just a small sample of what they’ll do to those dumb enough to but anything up here when they choose. Seriously dumb AF to buy anything here, like dumb as dirt. Cant wait for permabulls to get big red John Holmes thats coming soon.....gonna laugh my ass off😂🤟",2020/07/08,16:06:46
YourNextBoss,/YourNextBoss/message/226149727,Bearish,$SPY proof that first hour of trading is full of emotions,2020/07/08,16:06:46
